iter	F1	Logloss
389	0.8501389	0.8502998187	0.3390	0.8506390	0.8505450872	0.3391	0.8506027455	0.3913522741
392	0.8509615385	0.3907347863
393	0.8513202815	0.3904193215
394	0.8512609726	0.390390423
395	0.851395	0.8520945145	0.3396	0.8527568922	0.3892161869
397	0.8531397	0.8533500575	0.398	0.85377398	0.8541877068	0.3880322198
399	0.85436758	0.3875665307
400	0.8544865768	0.3872993019
401	0.8549038729	0.3867508252
402	0.8553227042	0.3863811658
403	0.8555017927	0404	0.855861404	0.8560985798	0405	0.856397405	0.8566954343	406	0.8563975406	0.856993737	0407	0.85693407	0.8573516109	0408	0.856814408	0.8576501305	0409	0.857053409	0.8580079349	0410	0.857411410	0.8584853125	0411	0.857947411	0.8592010022	0412	0.858245412	0.8602143056	0.3812502377
413	0.8605128562	0414	0.859198414	0.860631784	0.415	0.8591397476	0.3815639158
416	0.8592	0.3809699948
417	0.8593195575	0.3804750147
418	0.8597370069	0.3800640122
419	0.8599763379	0.3795174794
420	0.8600953342	0.3792073658
421	0.8607489308	0.3787161594
422	0.8605702364	0.3781814899
423	0.8607480534	0.3779022906
424	0.861523485	0.3772236879
425	0.8615833942	0.3770393327
426	0.861821975	0.3765147282
427	0.8624204265	0.3759102262
428	0.8625978091	0.3756142382
429	0.8625978091	0.3754112353
430	0.8631351953	0.3749730808
431	0.8631937683	0.3745199113
432	0.864148581	0.3739379338
433	0.8645022247	0.373435323
434	0.8645022247	0.3731062255
435	0.8647408489	0.3728619623
436	0.8650377116	0.37250888
437	0.8651560437	0.372096443
438	0.8649193548	0.371528703
439	0.8659879782	0.3709331838
440	0.8664026678	0.3703717021
441	0.8664026678	0.3702136819
442	0.866703732	0.3697864083
443	0.8668195081	0.3692932478
444	0.8677134718	0.3687412707
445	0.8678969868	0.3682245927
446	0.8681933489	0.3679664152
447	0.8683716728	0.3675073878
448	0.8686131387	0.3668943702
449	0.8690848447	0.3667073553
450	0.8695047785	0.3661466426
451	0.8696830692	0.3656646891
452	0.8698008965	0.3653770665
453	0.8700364773	0.3651598039
454	0.870631557	0.3646748127
455	0.8706920511	0.364445126
456	0.8706348379	0.3642797805
457	0.8712265953	0.3637490129
458	0.8719997221	0.363253208
459	0.8723559446	0.3626886877
460	0.8723559446	0.3624289115
461	0.872416548	0.3621568863
462	0.8724808895	0.3616585506
463	0.8725377801	0.3613624628
464	0.8729508197	0.3608993843
465	0.8731895384	0.3606749888
466	0.8731895384	0.3606083211
467	0.8737843846	0.3600530058
468	0.8740190291	0.3596135214
469	0.8743184581	469	0.8783732470	0.8749739529470	0.87883929471	0.875030383471	0.87954852472	0.875325486472	0.879903063473	0.875915449473	0.8797148592	0.3560148222
474	0.8799085809	0.3555644741
475	0.88002492476	0.8770383735476	0.88085018	0.3549248533
477	0.8812655774478	0.87751561478	0.8815037906	0.3540654779
479	0.8814978888	0.3536194507
480	0.8814545455	0.3531637533
481	0.881576668482	0.879048477482	0.882218529483	0.879242140483	0.882695104484	0.879247509484	0.882511769485	0.879486289485	0.882627808486	0.87960295486	0.883049439487	0.879952813487	0.8834585165	0.3505785048
488	0.883403725	0.3500803733
489	0.8838191511	0.3499562227
490	0.8842280137	0.3494641842
491	0.8843438538	0.3491036636
492	0.8843438538	0.34894714
493	0.8846366782	0.3487731672
494	0.8849906581	0.3483645497
495	0.8855215361	0.3479380462
496	0.8857597564	0.3477686393
497	0.8858141063	0.3473252965
498	0.8859910066	0.3470147588
499	0.8862975779	0.346729314
500	0.8865358663	0.3463481901
501	0.887066639	0.3458508326
502	0.8871967049	0.3456952261
503	0.8873736675	0.3453324076
504	0.8873268698	0.3450218445
505	0.8876194433	0.3447534995
506	0.8877964341	0.3444056078
507	0.8879119358	0.3441430971
508	0.8883197785	0.3437085135
509	0.8879734127	0.343256194
510	0.8882043472	0.342868498
511	0.8885657908	0.3426317839
512	0.8887427305	0.3423275547
513	0.889081096	0.3420801758
514	0.8891426199	0.3418721711
515	0.8894347194	0.3414926638
516	0.8898419396	0.3413028306
517	0.8897346296	0.3409836183
518	0.8898577805	0.3407612542
519	0.8907952541	0.3402746692
520	0.8907417658	0.3400341957
521	0.8909103486	0.3396186313
522	0.8912021026	0.3392496509
523	0.8915554326	0.3391040832
524	0.8922704479	0.3386738683
525	0.8922704479	0.3385819076
526	0.8924470881	0.3380703224
527	0.8925705589	0.3378583137
528	0.892800332	0.3375937575
529	0.893038697	0.3371752489
530	0.893338867	0.3368811177
531	0.8936302649	0.3364253891
532	0.8936920736	0.3362007542
533	0.8939744875	0.3359334159
534	0.8945039751	0.3357053093
535	0.8942128189	0.3352919498
536	0.8940981226	0.3352243833
537	0.8948751643	0.3347633009
538	0.8948751643	0.3346280195
539	0.8948223982	0.3343702303
540	0.8948843001	0.3339402184
541	0.8955812184	0.3335493724
542	0.8957577015	0.3332672681
543	0.8958816003	0.3330007957
544	0.89623457	0.3328263204
545	0.896525497	0.3326450539
546	0.896525497	0.3323010238
547	0.8970451011	0.332079765
548	0.8977504406	0.3316225099
549	0.8984555851	0.3312598226
550	0.8988399392	0.3306613881
551	0.8990261758	0.3301657336
552	0.8992023205	0.3299179527
553	0.899378453	0.3294703018
554	0.8996064351	0.3293538857
555	0.8996685541	0.3288110776
556	0.8996166995	0.3283729431
557	0.8998446401	0.3281158855
558	0.8998446401	0.3280292633
559	0.9005593536	0.3275427349
560	0.9012013256	0.3271760694
561	0.9016370795	0.3268062794
562	0.9014717059	0.3263979754
563	0.9017209206	0.3260442907
564	0.9019485904	0.3257807848
565	0.902653033	0.3253414369
566	0.902487906	0.3252589591
567	0.9030273707	0.3248001831
568	0.9030897906	0.3243233338
569	0.9035333126	0.3238497963
570	0.9037717602	0.3237092508
571	0.9040102242	0.3233755152
572	0.9040102242	0.3232034451
573	0.9042373174	0.3228591143
574	0.9043111787	0.3224045308
575	0.9045496943	0.3220818135
576	0.9043225873	0.3220155897
577	0.9044986525	0.3215262294
578	0.904561161579	0.90339552579	0.904748738580	0.903759606580	0.904748738581	0.903884772581	0.904975812582	0.90418643582	0.905554787583	0.9044255142	0.3207264326
584	0.9044255142	0.3205569473
585	0.9049548146	0.3201840705
586	0.9050685501	0.3198803603
587	0.9052959502	0.3196602885
588	0.9054722924	0.3191763936
589	0.9054213114	0.319069153
590	0.9053076204	0.3188487703
591	0.90530762591	0.9081181831592	0.90542131592	0.908645384593	0.90553497593	0.9087583684594	0.90593853594	0.909109730595	0.906001245595	0.909285393596	0.906001245596	0.9094736842	0.3157576587
597	0.909649365598	0.90625216598	0.9104647552599	0.90649125599	0.9105404846600	0.90649125600	0.9110305541601	0.90665559601	0.9113950276	0.313926474
602	0.9114081442	0.3136508093
603	0.9123860812	0.313124033
604	0.9122734335	0.3127032708
605	0.912512084	0.3123267402
606	0.9128003314	0.3119130948
607	0.9129759398	0.3114523924
608	0.9129759398	0.3112048186
609	0.9131515361	0.3108717051
610	0.9133271202	0.3106270227
611	0.9137413275	0.3102699565
612	0.9137413275	0.3101198082
613	0.9137413275	0.3099191745
614	0.9137907234	0.3094847072
615	0.9141417627	0.3090103651
616	0.9140155959	0.3085681852
617	0.9140786749	0.3082249094
618	0.9143665471	0.3079351844
619	0.9144789043	0.3079168309
620	0.9144927536	0.3075806242
621	0.914618995	0.3073790385
622	0.9147944922	0.3071915859
623	0.9152998861	0.306858032
624	0.9155104577	0.3064942928
625	0.9155104577	0.3063799434
626	0.9158614025	0.3059924754
627	0.9158614025	0.3059124281
628	0.9157491458	0.3057282983
629	0.9162898271	0.3052244709
630	0.9164653089	0.3048846104
631	0.9166551581	0.3047073171
632	0.9165918663	0.3045609409
633	0.9166551581	0.304193236
634	0.9170206154	0.3040227026
635	0.9173082899	0.3038826813
636	0.9174349943	0.303736462
637	0.9177226116	0.3034574542
638	0.9177859881	0.3032984309
639	0.9179761699	0.3031214469
640	0.918551255	0.3028670235
641	0.9189506386	0.3024828643
642	0.9191410026	0.3021289134
643	0.9193648602	0.3016802585
644	0.9196037143	0.3014234457
645	0.9196672075	0.3013619589
646	0.9201145657	0.3011205112
647	0.9203381059	0.3009807961
648	0.9205133513	0.3006928185
649	0.9209754751	0.30027395
650	0.9211025632	0.299922982
651	0.9211025632	0.299804377
652	0.9211025632	0.2996355078
653	0.9217877095	0.2993545634
654	0.9218033183	0.2990074498
655	0.9219784768	0.2987854466
656	0.9220734401	0.2984351396
657	0.9223760052	0.2980445098
658	0.9219774909	0.2978710526
659	0.9219294914	0.2975990741
660	0.9221527946	0.2975557151
661	0.9223760052	0.2973386893
662	0.9230928547	0.2968948655
663	0.9235387482	0.296420678
664	0.9240641711	0.2961205513
665	0.9242868476	0.2961052106
666	0.9242868476	0.2959057439
667	0.9250508743	0.2954949199
668	0.9253371038	0.2950584339
669	0.9256067292	0.2948290817
670	0.9256705509	0.2946806954
671	0.9257650951	0.2943343004
672	0.9260037911	0.2940703227
673	0.9263869255	0.2935666077
674	0.9265786116	0.2931782716
675	0.9265786116	0.2931541211
676	0.9262925534	0.2928453372
677	0.9265147074	0.2925539307
678	0.9268645909	0.2922041602
679	0.9274832839	0.2917545368
680	0.9278499776	0.2913261063
681	0.9280121417	0.2909785645
682	0.9280121417	0.2909636898
683	0.9280292575	0.2908255081
684	0.9281573499	0.2906855712
685	0.9281573499	0.290579993
686	0.9284432791	0.2901761155
687	0.9290322581	0.2897362813
688	0.9293821368	0.2893467783
689	0.9298602726	0.2891186918
690	0.9298602726	0.2889965695
691	0.9300704128	0.2885620982
692	0.9303561568	0.2883305682
693	0.9307525101	0.2880091249
694	0.9307525101	0.2878524583
695	0.9311022943	0.2875088889
696	0.9312771683	0.2872929304
697	0.9316268801	0.2869854751
698	0.9313877678	0.2867916013
699	0.9313414298	0.2865613705
700	0.9315342674	0.2863176616
701	0.9320589352	0.2860273565
702	0.9321694728	0.2858670831
703	0.9323162945	0.2854037079
704	0.9325373546	0.2850850517
705	0.9322981366	0.2846391457
706	0.9326939663	0.2842475393
707	0.9326939663	0.2841917896
708	0.9326939663	0.2841515616
709	0.9324086533	0.2839966765
710	0.9324729996	0.2837245176
711	0.9329792004	0.2833051664
712	0.9331539735	0.2830401281
713	0.9335863378	0.2826681753
714	0.9338714685	0.2822664909
715	0.9342395805	0.2819975873
716	0.9343040508	0.2816916536
717	0.934589112	0.2814703384
718	0.9348928682	0.2811332731
719	0.9350031049	0.2810146182
720	0.9350031049	0.280889026
721	0.9349385953	0.2808484573
722	0.9354360054	0.2805060905
723	0.9355005694	0.2802942632
724	0.9355651424	0.2802858346
725	0.9356753399	0.2799425028
726	0.9358500983	0.2797680635
727	0.9358045144	0.2796583197
8
